,id,name,to
0,ShulDo0,Don Shula,1995
1,HalaGe0,George Halas,1967
2,BeliBi0,Bill Belichick,2023
3,ReidAn0,Andy Reid,2024
4,LandTo0,Tom Landry,1988
5,LambCu0,Curly Lambeau,1953
6,BrowPa0,Paul Brown,1975
7,SchoMa0,Marty Schottenheimer,2006
8,NollCh0,Chuck Noll,1991
9,ReevDa0,Dan Reeves,2003
10,KnoxCh0,Chuck Knox,1994
11,TomlMi0,Mike Tomlin,2024
12,McCaMi0,Mike McCarthy,2024
13,FishJe0,Jeff Fisher,2016
14,HarbJo0,John Harbaugh,2024
15,ParcBi0,Bill Parcells,2006
16,CarrPe0,Pete Carroll,2023
17,CougTo0,Tom Coughlin,2015
18,PaytSe0,Sean Payton,2024
19,ShanMi0,Mike Shanahan,2013
20,HolmMi0,Mike Holmgren,2008
21,GranBu0,Bud Grant,1985
22,GibbJo0,Joe Gibbs,2007
23,OwenSt0,Steve Owen,1953
24,CowhBi0,Bill Cowher,2006
25,LevyMa0,Marv Levy,1997
26,DungTo0,Tony Dungy,2008
27,FoxxJo0,John Fox,2017
28,LewiMa0,Marvin Lewis,2018
29,StraHa0,Hank Stram,1977
30,EwbaWe0,Weeb Ewbank,1973
31,MoraJi0,Jim Mora,2001
32,GillSi0,Sid Gillman,1974
33,DitkMi0,Mike Ditka,1999
34,VermDi0,Dick Vermeil,2005
35,GrudJo0,Jon Gruden,2021
36,AlleGe0,George Allen,1977
37,SeifGe0,George Seifert,2001
38,TurnNo0,Norv Turner,2012
39,GreeDe0,Dennis Green,2006
40,CoryDo0,Don Coryell,1986
41,ParkRa0,Buddy Parker,1964
42,MaddJo0,John Madden,1978
43,RiveRo0,Ron Rivera,2023
44,FlorTo0,Tom Flores,1994
45,LombVi0,Vince Lombardi,1969
46,SabaLo0,Lou Saban,1976
47,DelRJa0,Jack Del Rio,2017
48,SmitLo0,Lovie Smith,2022
49,WalsBi0,Bill Walsh,1988
50,ShawLa0,Buck Shaw,1960
51,ConzJi0,Jimmy Conzelman,1948
52,MarcTe0,Ted Marchibroda,1998
53,PardJa0,Jack Pardee,1994
54,McDeSe0,Sean McDermott,2024
55,GarrJa0,Jason Garrett,2019
56,WychSa0,Sam Wyche,1995
57,KubiGa0,Gary Kubiak,2016
58,PhilBu0,Bum Phillips,1985
59,PhilWa0,Wade Phillips,2013
60,WannDa0,Dave Wannstedt,2004
61,AriaBr0,Bruce Arians,2021
62,BillBr0,Brian Billick,2007
63,FlahRa0,Ray Flaherty,1949
64,JohnJi0,Jimmy Johnson,1999
65,McVaSe0,Sean McVay,2024
66,CollBl0,Blanton Collier,1970
67,GregFo0,Forrest Gregg,1987
